SERIES;MARQUES;ENDROIT;PRIX
ORD93387;BenQ FP71G+ ;Ordinateur;191.00
ORD40956;Samsung SyncMaster 931 BF;Ordinateur;299.00
ORD86270;Acer AL1951 AS ;Ordinateur;259.00
ORD71892;BenQ Fp91GX;Ordinateur;231.00
ORD77201;Apple MacBook Pro 2.33 GHz SuperDrive 15 (120Go DD. 2Go RAM);Ordinateur;2499.00
PER04365;Brother HL-5250DN Laser;Peripherique;329.00
PER52886;Canon PIXMA iP6700D;Peripherique;185.50
PER12658;Epson Stylus Photo R360;Peripherique;159.00
PER40405;Canon CLI-8Bk;Peripherique;13.9
PER51002;Epson T0801;Peripherique;9.90
PER98386;HP N°339;Peripherique;29.50
PER69173;Epson Perfection V100 Scanner A4 3200x9600 dpi;Peripherique;99.00
PER32336;Canon CanoScan LiDE 70;Peripherique;79.50
PER05807;HP Scanjet 4850;Peripherique;139.50
PER55283;Logitech G3 Laser Mouse;Peripherique;59.99
PER96730;Microsoft Habu Laser Mouse;Peripherique;69.00
SON18965;JBL Creature II;Son;99.00
SON60615;Logitech Z-5400;Son;181.15
SON75995;Creative SBS-580;Son;59.99
SON16743;Creative MuVo V 100 1 Go blanc;Son;58.9
SON81983;Apple iPod shuffle 1Go;Son;89.00
SON70036;Sony NW-E 003 BC Walkman 1 Go noir;Son;89.90
SON23804;Apple iPod nano 8 Go noir;Son;246.00
SON44755;Sony NW-A 1000 V 6 Go;Son;125.00
SON35873;Apple iPod 30 Go noir;Son;289.00
SON39628;Creative Zen Vision M 30 Go noir;Son;199.00
SON62528;Samsung YP K5 JQ 2 Go;Son;199.00
DIS47310;Sony Micro Vault Midi 1Go;Disque;29.99
DIS68382;Verbatim Extra Protection CD-R 700 Mo (52x) 50 Spindel;Disque;23.95
DIS15691;Verbatim DVD-R 16x Speed 4.7 Go Spindel de 10 (advanced AZO+);Disque;19.90
DIS48617;Memorex DVD+R 16x Speed 4.7 Go Spindel de 10;Disque;20.99
DIS61600;TDK DVD-R 16x Speed 4.7 Go Spindel de 10 (en All. De 25);Disque;19.99
CON45425;Microsoft X-Box 360 Premium Pack (dd);Console;396.92
CON20276;Sony Playstation 2 (PS two);Console;129.00
CON88959;Nintendo Wii ( + Wii sport);Console;249.00
CON82658;Sony PSP Base Pack;Console;199.00
CON82668;Nintendo DS Lite;Console;142.00
